main_id,ra,dec,hd,gj,wds,sp_type,sp_bibcode,plx_value,plx_err,plx_bibcode,v,v_err,v_bibcode,g,g_err,g_bibcode
* alf Men,92.5603088308903,-74.7530454408681,HD  43834,GJ   231,,G7V,2006AJ....132..161G,97.8983,0.0719,2018yCat.1345....0G,5.09,,,4.8503,0.0022,2018yCat.1345....0G
BD+36  2393,204.3698691881367,35.7177624393468,,GJ   519,,K7.5Ve,2013AJ....145..102L,91.2519,0.0353,2018yCat.1345....0G,9.07,,,8.3568,4.0E-4,2018yCat.1345....0G
HD 166620,272.4059011711959,38.4577766448776,HD 166620,GJ   706,,K2V,2003AJ....126.2048G,90.1264,0.02,2018yCat.1345....0G,6.4,,2002yCat.2237....0D,6.1126,3.0E-4,2018yCat.1345....0G
*  54 Psc,9.840856297512085,21.250476681314446,HD   3651,GJ    27,WDS J00394+2115A,K0.5V,1989ApJS...71..245K,89.7891,0.0581,2018yCat.1345....0G,5.88,0.05,2009ApJ...694.1085V,5.635,8.0E-4,2018yCat.1345....0G
HD  74576,130.8251266689107,-38.8823805626667,HD  74576,GJ   320,,K3V,2006A&A...460..695T,89.3972,0.0254,2018yCat.1345....0G,6.56,,,6.2696,5.0E-4,2018yCat.1345....0G
HD  85512,147.77938346115084,-43.502783875244724,HD  85512,GJ   370,,K6Vk:,2006AJ....132..161G,88.6158,0.0406,2018yCat.1345....0G,7.651,,2010MNRAS.403.1949K,7.1873,3.0E-4,2018yCat.1345....0G
V* V2689 Ori,84.129126793325,11.3278699997849,HD 245409,GJ   208,,K6V,1986AJ.....92..139S,87.4367,0.0562,2018yCat.1345....0G,8.898,0.044,2012AcA....62...67K,8.208,0.0012,2018yCat.1345....0G
HD 222237,354.9057797135815,-72.7221548166411,HD 222237,GJ   902,,K3+V,2006AJ....132..161G,87.3306,0.0259,2018yCat.1345....0G,7.087,,2010MNRAS.403.1949K,6.7399,2.0E-4,2018yCat.1345....0G
HD 125072,214.7701422364245,-59.3790375076325,HD 125072,GJ   542,,K3IV,2006AJ....132..161G,84.4535,0.0349,2018yCat.1345....0G,6.66,,,6.3391,3.0E-4,2018yCat.1345....0G
HD  72673,128.2145659631339,-31.500850807352,HD  72673,GJ   309,,K1V,1989ApJS...71..245K,82.09,0.0294,2018yCat.1345....0G,6.38,,,6.151,3.0E-4,2018yCat.1345....0G
HD 196877,310.5782615364371,-52.6992651435641,HD 196877,GJ   798,,K7V,1963MNRAS.126...61W,81.12,0.048,2018yCat.1345....0G,8.82,,1982MNRAS.201...51R,8.2371,5.0E-4,2018yCat.1345....0G
HD  21531,51.96835847044505,-19.804483578400866,HD  21531,GJ   142,,K5V,1988MSS...C04....0H,80.04,0.99,2007A&A...474..653V,8.367,,2010MNRAS.403.1949K,7.8111,7.0E-4,2018yCat.1345....0G
HD  69830,124.59977903853625,-12.632169500714445,HD  69830,GJ   302,,G8:V,1989ApJS...71..245K,79.5945,0.0607,2018yCat.1345....0G,5.95,,,5.7393,7.0E-4,2018yCat.1345....0G
HD 104304,180.1852548304925,-10.446126395440833,HD 104304,GJ   454,,G8IV,2006AJ....132..161G,78.7565,0.1206,2018yCat.1345....0G,5.55,,2002yCat.2237....0D,5.3289,0.0015,2018yCat.1345....0G
HD 190007,300.6960232970428,3.3261846682692,HD 190007,GJ   775,,K5V,1991ApJS...77..417K,78.6238,0.0617,2018yCat.1345....0G,7.48,,,7.0634,3.0E-4,2018yCat.1345....0G
HD 101581,175.2602840876487,-44.405189564126,HD 101581,GJ   435,,K4.5Vk:,2006AJ....132..161G,78.23,0.0694,2018yCat.1345....0G,7.762,,2010MNRAS.403.1949K,7.384,3.0E-4,2018yCat.1345....0G
HD  82106,142.4784394773387,5.6551331129547,HD  82106,GJ   349,,K3V,2010MNRAS.403.1949K,78.229,0.0473,2018yCat.1345....0G,7.197,,2010MNRAS.403.1949K,6.8756,5.0E-4,2018yCat.1345....0G
HD 158633,261.2504094619069,67.3067083726557,HD 158633,GJ   675,,K0,1985ApJS...59..197B,78.1653,0.0266,2018yCat.1345....0G,6.43,,,6.2097,2.0E-4,2018yCat.1345....0G
HD  14412,34.7437695599448,-25.945687076905,HD  14412,GJ    95,,G8V,2006AJ....132..161G,77.9153,0.0602,2018yCat.1345....0G,6.34,,,6.1311,5.0E-4,2018yCat.1345....0G
HD  40307,88.51767081413502,-60.023469929958054,HD  40307,GJ  2046,,K2.5V,2006AJ....132..161G,77.2727,0.0276,2018yCat.1345....0G,7.147,,2010MNRAS.403.1949K,6.8437,3.0E-4,2018yCat.1345....0G
HD  27274,63.9870920154234,-53.3098080832095,HD  27274,GJ   167,,K4.5Vk:,2006AJ....132..161G,76.5847,0.0304,2018yCat.1345....0G,7.634,,2010MNRAS.403.1949K,7.2323,3.0E-4,2018yCat.1345....0G
HD 211970,335.5675252432959,-54.5606128931153,HD 211970,GJ  1267,,K7Vk:,2006AJ....132..161G,76.1461,0.04,2018yCat.1345....0G,8.992,,2010MNRAS.403.1949K,8.4044,5.0E-4,2018yCat.1345....0G
HD 170657,277.8290050847194,-18.9088146012824,HD 170657,GJ   716,,K2V,2006AJ....132..161G,75.9773,0.0458,2018yCat.1345....0G,6.81,,2010MNRAS.403.1949K,6.5475,4.0E-4,2018yCat.1345....0G
HD  29697,70.3285639326502,20.9015133196549,HD  29697,GJ   174,,K4V,1986AJ.....92..139S,75.5395,0.057,2018yCat.1345....0G,7.985,0.068,2012AcA....62...67K,7.5259,0.0012,2018yCat.1345....0G
*  58 Eri,71.9012156698201,-16.934456090932,HD  30495,GJ   177,,G2.5IV-V,1989ApJS...71..245K,75.5213,0.0795,2018yCat.1345....0G,5.5,,,5.293,0.0015,2018yCat.1345....0G
HD 128165,218.3702833736367,52.9087908184112,HD 128165,GJ   556,,K3,1985ApJS...59..197B,75.5094,0.0242,2018yCat.1345....0G,7.23,,,6.9062,2.0E-4,2018yCat.1345....0G
HD 214749,340.1807684661431,-29.674479914138,HD 214749,GJ   868,,K4.5Vk,2006AJ....132..161G,75.26,0.0511,2018yCat.1345....0G,7.841,,2010MNRAS.403.1949K,7.414,7.0E-4,2018yCat.1345....0G
BD+62   780,86.4511504789031,62.2367739070248,,GJ   215,,K7V,1986AJ.....92..139S,73.998,0.0416,2018yCat.1345....0G,9.209,,2012yCat.1322....0Z,8.3801,5.0E-4,2018yCat.1345....0G
HD  10436,25.9196823939791,63.8233980740082,HD  10436,GJ    69,,K5Vbe,1989ApJS...71..245K,73.9913,0.0353,2018yCat.1345....0G,8.41,,,7.9254,3.0E-4,2018yCat.1345....0G
HD  22496,53.7539159412185,-48.4191407642097,HD  22496,GJ   146,,K5/M0V,1978MSS...C02....0H,73.5244,0.0387,2018yCat.1345....0G,8.57,,,8.0195,5.0E-4,2018yCat.1345....0G
HD 145417,243.4523269658986,-57.5705121968851,HD 145417,GJ   615,,K3VFe-1.7,2006AJ....132..161G,73.4265,0.0374,2018yCat.1345....0G,7.54,,2010MNRAS.403.1949K,7.2546,2.0E-4,2018yCat.1345....0G
HD 154577,257.5431289900873,-60.728771769936,HD 154577,GJ   656,,K2.5Vk:,2006AJ....132..161G,72.7317,0.0467,2018yCat.1345....0G,7.41,,,7.1022,2.0E-4,2018yCat.1345....0G
*  47 UMa,164.86655776870498,40.430256219143885,HD  95128,GJ   407,,G1-VFe-0.5,1989ApJS...71..245K,72.4528,0.1507,2018yCat.1345....0G,5.04,0.05,2009ApJ...694.1085V,4.8306,0.0028,2018yCat.1345....0G
HD 281621,62.1558290007145,33.6370368353611,HD 281621,GJ   162,,K7V,1986AJ.....92..139S,71.813,0.0431,2018yCat.1345....0G,10.213,0.05,2012yCat.1322....0Z,9.365,5.0E-4,2018yCat.1345....0G
HD  23356,55.98059557661,-19.1108981395438,HD  23356,,,K2V,1988MSS...C04....0H,71.6588,0.0364,2018yCat.1345....0G,7.081,,2010MNRAS.403.1949K,6.8047,2.0E-4,2018yCat.1345....0G
*  10 Tau,54.217270009390006,0.3995935882605555,HD  22484,GJ   147,,F9IV-V,1989ApJS...71..245K,71.62,0.54,2007A&A...474..653V,4.3,0.05,2009ApJ...694.1085V,4.075,3.0E-4,2018yCat.1345....0G
HD   5133,13.2547298273308,-30.3569148492065,HD   5133,GJ    42,,K2.5Vk:,2006AJ....132..161G,71.5472,0.0573,2018yCat.1345....0G,7.171,,2010MNRAS.403.1949K,6.8708,2.0E-4,2018yCat.1345....0G
HD 120467,207.4366933249343,-22.1110927323432,HD 120467,GJ   529,,K6Va,1989ApJS...71..245K,71.1199,0.0843,2018yCat.1345....0G,8.166,,2010MNRAS.403.1949K,7.6831,5.0E-4,2018yCat.1345....0G
HD 110315,190.277019039061,15.3766675273692,HD 110315,GJ   481,,K4.5V,2010MNRAS.403.1949K,70.8894,0.1099,2018yCat.1345....0G,7.9,0.02,1997JApA...18..161Y,7.4994,4.0E-4,2018yCat.1345....0G
HD 150689,251.0625653216823,-38.9436357956149,HD 150689,,,K3V,2006A&A...460..695T,70.3716,0.0468,2018yCat.1345....0G,7.514,,2010MNRAS.403.1949K,7.1783,2.0E-4,2018yCat.1345....0G
HD 234078,208.0000229116778,49.9509097673892,HD 234078,GJ   532,,K7V,2003AJ....126.2048G,70.1809,0.0353,2018yCat.1345....0G,9.094,0.08,2012yCat.1322....0Z,8.2512,6.0E-4,2018yCat.1345....0G
HD 173818,281.8635439465056,-3.6398334230301,HD 173818,GJ   726,,K5V,1999MSS...C05....0H,70.1428,0.0609,2018yCat.1345....0G,8.766,,2010MNRAS.403.1949K,8.2594,0.0012,2018yCat.1345....0G
V* pi.01 UMa,129.7987680272112,65.020907853664,HD  72905,GJ   311,,G0.5V,2001AJ....121.2148G,69.2004,0.0652,2018yCat.1345....0G,5.64,,2002yCat.2237....0D,5.4796,9.0E-4,2018yCat.1345....0G
BD-08  2582,136.6889570122471,-8.8068365959072,,GJ   334,,K7V,1986AJ.....92..139S,68.8876,0.0386,2018yCat.1345....0G,9.478,,2010MNRAS.403.1949K,8.783,4.0E-4,2018yCat.1345....0G
BD+30  2512,215.4884010248992,29.6296158774174,,GJ   546,,K6V,2003AJ....126.2048G,68.8608,0.0398,2018yCat.1345....0G,8.61,0.009,1991A&AS...89..415O,8.0159,6.0E-4,2018yCat.1345....0G
HD  52698,105.3071854159818,-25.948740845306,HD  52698,GJ   259,,K1V,2006A&A...460..695T,68.1526,0.0746,2018yCat.1345....0G,6.688,,2010MNRAS.403.1949K,6.4533,3.0E-4,2018yCat.1345....0G
HD 196761,310.0489776404055,-23.7738679651309,HD 196761,GJ   796,,G7.5IV-V,1989ApJS...71..245K,68.1348,0.0682,2018yCat.1345....0G,6.37,,,6.1636,2.0E-4,2018yCat.1345....0G
* psi Cap,311.52388594375,-25.270897543055554,HD 197692,GJ   805,,F5V,2006AJ....132..161G,68.13,0.27,2007A&A...474..653V,4.122,0.009,2000A&A...355L..27H,3.9696,0.0031,2018yCat.1345....0G
* nu.02 Lup,230.45062965463,-48.317628467770284,HD 136352,GJ   582,,G3/5V,1978MSS...C02....0H,68.0818,0.0915,2018yCat.1345....0G,5.65,,2002yCat.2237....0D,5.4618,0.0011,2018yCat.1345....0G
BD+40    45,4.2765577931941,40.9482969960645,,GJ    14,,K7,1985ApJS...59..197B,68.0351,0.0566,2018yCat.1345....0G,9.0,0.02,2000A&A...355L..27H,8.3701,6.0E-4,2018yCat.1345....0G
HD 142709,239.4197657350689,-42.6242339703312,HD 142709,GJ   604,,K4V,1978MSS...C02....0H,67.8795,0.0466,2018yCat.1345....0G,8.055,,2010MNRAS.403.1949K,7.6501,3.0E-4,2018yCat.1345....0G
BD+33   529,43.0297387351705,34.3893519352817,,GJ   116,,K4,1985ApJS...59..197B,67.7365,0.038,2018yCat.1345....0G,9.55,,,9.0216,3.0E-4,2018yCat.1345....0G
HD 205390,324.1718474342873,-50.8453856672401,HD 205390,GJ   833,,K1V,2006A&A...460..695T,67.5029,0.0299,2018yCat.1345....0G,7.157,,2010MNRAS.403.1949K,6.8831,4.0E-4,2018yCat.1345....0G
HD  84117,145.560068855975,-23.9155705775205,HD  84117,GJ   364,,F9V,1989ApJS...71..245K,67.4693,0.1921,2018yCat.1345....0G,4.94,,,4.7239,0.003,2018yCat.1345....0G
HD 144628,242.4283101006176,-56.4451511529935,HD 144628,GJ   613,,K2V,1989ApJS...71..245K,67.4096,0.0486,2018yCat.1345....0G,7.124,,2010MNRAS.403.1949K,6.8515,2.0E-4,2018yCat.1345....0G
HD 218511,347.4206289628172,-67.7328226114255,HD 218511,GJ  1279,,K6V,2006A&A...460..695T,67.396,0.0382,2018yCat.1345....0G,8.39,,,7.8248,5.0E-4,2018yCat.1345....0G
* eta Lep,89.10122085083334,-14.16769969,HD  40136,GJ   225,,F2V,2006AJ....132..161G,67.21,0.25,2007A&A...474..653V,3.72,,2002yCat.2237....0D,3.5512,0.0058,2018yCat.1345....0G
* alf Crv,182.10340218374998,-24.728875098333333,HD 105452,"GJ  9389,GJ   455.3",,F1V,2006AJ....132..161G,66.95,0.15,2007A&A...474..653V,4.0,,,3.8519,0.0031,2018yCat.1345....0G
BD+63   137,16.7841584992869,63.9413268220948,,GJ    52,,K7V,2003AJ....126.2048G,66.3671,0.0375,2018yCat.1345....0G,8.98,,,8.4113,4.0E-4,2018yCat.1345....0G
HD 118926,205.029715441366,-4.1861067629986,HD 118926,"GJ   521.1,GJ  9456",,K5V,1999MSS...C05....0H,66.3269,0.098,2018yCat.1345....0G,9.589,,2010MNRAS.403.1949K,8.9392,6.0E-4,2018yCat.1345....0G
* nu. Phe,18.7963441219758,-45.5316687864624,HD   7570,GJ    55,,F9VFe+0.4,2006AJ....132..161G,65.8894,0.1803,2018yCat.1345....0G,4.96,,2002yCat.2237....0D,4.7638,0.0032,2018yCat.1345....0G
HD  38858,87.14558393882166,-4.094644313723888,HD  38858,GJ  1085,,G2V,2003AJ....126.2048G,65.5534,0.0621,2018yCat.1345....0G,5.97,,2002yCat.2237....0D,5.7923,9.0E-4,2018yCat.1345....0G
HD  21197,51.248877484508,-5.3637555461085,HD  21197,GJ   141,,K4V,1999MSS...C05....0H,65.1422,0.0502,2018yCat.1345....0G,7.841,,2010MNRAS.403.1949K,7.4584,5.0E-4,2018yCat.1345....0G
*  51 Peg,344.36658506978085,20.76882840019833,HD 217014,GJ   882,WDS J22575+2046AB,G2IV,1989ApJS...71..245K,64.6488,0.1232,2018yCat.1345....0G,5.46,0.05,2009ApJ...694.1085V,5.256,0.002,2018yCat.1345....0G
HD 139763,235.1440418413839,-18.04902664622,HD 139763,,,K6Vk,2006AJ....132..161G,64.2263,0.074,2018yCat.1345....0G,8.91,,2010MNRAS.403.1949K,8.3594,7.0E-4,2018yCat.1345....0G
* mu. Ara,266.03626514261543,-51.834053069200834,HD 160691,GJ   691,,G3IV-V,2006AJ....132..161G,64.0817,0.1202,2018yCat.1345....0G,5.15,,,4.9046,0.002,2018yCat.1345....0G
HD 190404,300.9671961806371,23.3406851207477,HD 190404,GJ   778,,K1V,2010MNRAS.403.1949K,64.0307,0.03,2018yCat.1345....0G,7.27,0.009,1991A&AS...89..415O,7.0202,2.0E-4,2018yCat.1345....0G
* tau Boo,206.81559750230946,17.456904217850756,HD 120136,GJ   527,WDS J13473+1727AB,F7IV-V,2001AJ....121.2148G,64.03,0.19,2007A&A...474..653V,4.49,0.05,2009ApJ...694.1085V,,,
HD 152705,254.1778015737648,-39.1368770313455,HD 152705,,,K3/4V,1982MSS...C03....0H,63.7411,0.0564,2018yCat.1345....0G,8.59,0.02,2000A&A...355L..27H,8.0622,0.0011,2018yCat.1345....0G
HD 213042,337.313484793786,-30.0184062754796,HD 213042,GJ   862,,K4V,1982MSS...C03....0H,63.7236,0.0857,2018yCat.1345....0G,7.645,,2010MNRAS.403.1949K,7.289,4.0E-4,2018yCat.1345....0G
HD 118972,205.2673788586062,-34.4641581506564,HD 118972,GJ  1175,,K0V,2006A&A...460..695T,63.7208,0.0573,2018yCat.1345....0G,6.92,,1970MNSSA..29....7C,6.6804,5.0E-4,2018yCat.1345....0G
BD-07   699,58.6477755897279,-6.8260147641867,,GJ   156,,K5V,1986AJ.....92..139S,63.7059,0.0468,2018yCat.1345....0G,9.015,,2010MNRAS.403.1949K,8.4204,5.0E-4,2018yCat.1345....0G
V* V1386 Ori,91.6686582205681,15.5421053385108,HD  41593,GJ   227,,K0V,,63.3684,0.0551,2018yCat.1345....0G,6.74,,2010MNRAS.403.1949K,6.5242,0.001,2018yCat.1345....0G
HD 203040,320.0575881304057,-19.8522851852201,HD 203040,"GJ   826.1,GJ  9736",,K6.5Vk,2006AJ....132..161G,63.3493,0.0899,2018yCat.1345....0G,9.086,,2010MNRAS.403.1949K,8.4948,9.0E-4,2018yCat.1345....0G
BD+41  2695,245.2197490574503,40.9614499626743,,GJ   619,,K5V,1986AJ.....92..139S,63.3463,0.0281,2018yCat.1345....0G,9.0,,,8.4376,5.0E-4,2018yCat.1345....0G
HD 191391,302.5815460436206,-20.4934359561692,HD 191391,GJ   782,,K6Vk,2006AJ....132..161G,63.2814,0.0714,2018yCat.1345....0G,8.901,,2010MNRAS.403.1949K,8.3698,8.0E-4,2018yCat.1345....0G
HD 135599,228.9965289360014,0.7963614233157,HD 135599,,,K0V,1999MSS...C05....0H,63.2318,0.0407,2018yCat.1345....0G,6.905,,2010MNRAS.403.1949K,6.6866,4.0E-4,2018yCat.1345....0G
* chi Her,238.1689214050488,42.4515141958648,HD 142373,GJ   602,,F8VFe-2Hdel-1,1989ApJS...71..245K,63.1627,0.149,2018yCat.1345....0G,4.62,,2002yCat.2237....0D,4.3655,0.0037,2018yCat.1345....0G
* phi02 Cet,12.5316191217328,-10.6443291141835,HD   4813,GJ    37,,F7V,2003AJ....126.2048G,62.9723,0.1614,2018yCat.1345....0G,5.19,,,4.9961,0.002,2018yCat.1345....0G
HD  17230,41.5719867098561,11.7752391919043,HD  17230,"GJ   112.1,GJ  9100",,K6V,2010MNRAS.403.1949K,61.9128,0.0461,2018yCat.1345....0G,8.574,,2010MNRAS.403.1949K,8.1068,7.0E-4,2018yCat.1345....0G
HD 202575,319.1352794618367,9.3938262954429,HD 202575,GJ   824,,K3V,2010MNRAS.403.1949K,61.8699,0.0441,2018yCat.1345....0G,7.878,,2010MNRAS.403.1949K,7.5692,4.0E-4,2018yCat.1345....0G
HD  23484,56.0382214697508,-38.2817700105762,HD  23484,GJ   152,,K2V,2006A&A...460..695T,61.8451,0.0219,2018yCat.1345....0G,6.996,,2010MNRAS.403.1949K,6.7349,3.0E-4,2018yCat.1345....0G
HD 109200,188.3807582857515,-68.7558087982804,HD 109200,GJ   472,,K1V,1975MSS...C01....0H,61.7191,0.0279,2018yCat.1345....0G,7.14,,2010MNRAS.403.1949K,6.8894,2.0E-4,2018yCat.1345....0G
* I Car,156.09877488083333,-74.031612105,HD  90589,GJ   391,,F3V,2006AJ....132..161G,61.64,0.12,2007A&A...474..653V,4.01,,2002yCat.2237....0D,3.8257,0.0044,2018yCat.1345....0G
HD  24451,60.3317679575844,76.1593738496639,HD  24451,"GJ   156.2,GJ  9139",,K4,1985ApJS...59..197B,61.6177,0.0262,2018yCat.1345....0G,8.25,,,7.7999,3.0E-4,2018yCat.1345....0G
HD 113538,196.23948519312958,-52.442924568013055,HD 113538,"GJ   496.1,GJ  9425",,K9Vk:,2006AJ....132..161G,61.3899,0.0523,2018yCat.1345....0G,9.057,,2010MNRAS.403.1949K,8.4428,5.0E-4,2018yCat.1345....0G
HD 128311,219.00233639301123,9.746514900968053,HD 128311,GJ  3860,,K3V,2010MNRAS.403.1949K,61.2111,0.074,2018yCat.1345....0G,7.446,,2010MNRAS.403.1949K,7.1672,5.0E-4,2018yCat.1345....0G
HD     55,1.3237030248377,-67.8325904533938,HD     55,GJ     3,,K4.5V,2006AJ....132..161G,61.0313,0.0325,2018yCat.1345....0G,8.485,,2010MNRAS.403.1949K,8.0841,3.0E-4,2018yCat.1345....0G
BD+66   582,133.0014498407487,66.1314969083332,,GJ   322,,K5,,60.5523,0.0303,2018yCat.1345....0G,9.28,,,8.6786,5.0E-4,2018yCat.1345....0G
L  266-166,248.7299167246665,-53.5773164887212,,GJ  3961,,K7,,59.9648,0.0802,2018yCat.1345....0G,12.0,,,11.0748,0.0014,2018yCat.1345....0G
HD 229590,282.2161318942468,17.4389471414656,HD 229590,GJ   728,,K7,2010MNRAS.403.1949K,59.9538,0.0428,2018yCat.1345....0G,9.155,,2010MNRAS.403.1949K,8.605,4.0E-4,2018yCat.1345....0G
HD 130992,222.9186044599766,-24.3041323841181,HD 130992,GJ   565,,K3.5V,2006AJ....132..161G,59.6682,0.0443,2018yCat.1345....0G,7.805,,2010MNRAS.403.1949K,7.4769,3.0E-4,2018yCat.1345....0G
HD 152391,253.2450105947343,-0.0264211943524,HD 152391,GJ   641,,G8.5Vk:,2006AJ....132..161G,59.5382,0.0328,2018yCat.1345....0G,6.64,,,6.427,7.0E-4,2018yCat.1345....0G
HD 193202,302.7184074892676,77.2389720454709,HD 193202,GJ   786,,K7V,1991ApJS...77..417K,59.4428,0.026,2018yCat.1345....0G,8.88,,,8.3133,4.0E-4,2018yCat.1345....0G
HD  76151,133.5747790870404,-5.4344573577189,HD  76151,GJ   327,,G2V,1989ApJS...71..245K,59.3469,0.0447,2018yCat.1345....0G,6.0,,2002yCat.2237....0D,5.8315,7.0E-4,2018yCat.1345....0G
HD  55575,108.9589133975783,47.2399655022431,HD  55575,GJ  1095,,F9V,2003AJ....126.2048G,59.287,0.1222,2018yCat.1345....0G,5.58,,2002yCat.2237....0D,5.3678,0.0014,2018yCat.1345....0G
HD 174080,282.1217718755889,10.7454508517027,HD 174080,GJ   727,WDS J18485+1045A,K0,2010MNRAS.403.1949K,59.2621,0.0481,2018yCat.1345....0G,7.912,,2010MNRAS.403.1949K,7.5976,7.0E-4,2018yCat.1345....0G
HD 221354,352.8425363273528,59.1655184681585,HD 221354,GJ   895.4,,K0V,2003AJ....126.2048G,59.2528,0.031,2018yCat.1345....0G,6.74,,,6.5214,2.0E-4,2018yCat.1345....0G
HD  48948,102.4876078077536,60.335545083342,HD  48948,GJ   247,,K5,1985ApJS...59..197B,59.1275,0.0659,2018yCat.1345....0G,8.58,,,8.1131,4.0E-4,2018yCat.1345....0G
HD 177565,286.7186013078458,-37.81065911146166,HD 177565,GJ   744,,G6V,2006AJ....132..161G,59.0802,0.0667,2018yCat.1345....0G,6.16,,,5.9647,7.0E-4,2018yCat.1345....0G
HD   7924,20.49630508765708,76.71028814467778,HD   7924,"GJ    56.5,GJ  9054",,K0.5V,2014MNRAS.438.2413V,58.8216,0.0249,2018yCat.1345....0G,7.167,0.01,2000A&A...355L..27H,6.9252,2.0E-4,2018yCat.1345....0G
HD 111395,192.1960343572391,24.840227848043,HD 111395,GJ   486.1,,G5V,,58.4809,0.0501,2018yCat.1345....0G,6.29,0.02,1997JApA...18..161Y,6.0983,4.0E-4,2018yCat.1345....0G
HD  65583,120.1338738122514,29.2123546225954,HD  65583,GJ   295,,K0V_Fe-1.3,2003AJ....126.2048G,58.4791,0.045,2018yCat.1345....0G,7.0,,2002yCat.2237....0D,6.7639,2.0E-4,2018yCat.1345....0G
BD+45  4378,359.6812006710607,46.7290936826221,,GJ   913,,K7V,1986AJ.....92..139S,58.4067,0.8984,2018yCat.1345....0G,9.62,,,8.8728,5.0E-4,2018yCat.1345....0G
